pdbid,pK_predicted,t_inf_s
1p1n,8.634660720825195,4.347305774688721
3rr4,7.975173473358154,4.139016151428223
1o3f,7.391038417816162,4.569649934768677
3ozt,8.219489097595215,3.976942300796509
3rsx,10.267179489135742,4.654647350311279
1ydr,6.762020587921143,6.543865203857422
1a30,6.5326409339904785,3.533747673034668
3b1m,8.677641868591309,5.366838693618774
3myg,8.422680854797363,4.176311731338501
3pyy,7.402365684509277,4.76619029045105
3nq9,6.412138938903809,4.735234498977661
3rlr,6.400049686431885,3.0323896408081055
3prs,7.6421284675598145,4.4283928871154785
3zsx,7.405336856842041,4.4575395584106445
3ui7,10.379436492919922,4.657170534133911
3zdg,16.97319793701172,5.9164392948150635
4ih7,8.525555610656738,4.834994792938232
4w9h,7.507541656494141,5.890729904174805
1syi,8.736376762390137,4.651926279067993
3cj4,8.55580997467041,5.176179885864258
3uuo,10.183058738708496,3.5449862480163574
1c5z,7.552366256713867,6.224642515182495
2cet,14.137404441833496,5.564984321594238
4gfm,8.64501667022705,4.704460144042969
2wca,10.497294425964355,3.837911605834961
3uew,7.337315082550049,3.8141021728515625
2qe4,11.479104042053223,4.8944995403289795
4f2w,6.9929304122924805,6.265165090560913
4w9i,7.929291248321533,5.1079936027526855
3ag9,6.940225124359131,3.4650962352752686
2fxs,7.673390865325928,5.66887903213501
5c2h,9.57192325592041,4.47138786315918
4jia,7.786787986755371,6.477163314819336
2p4y,10.796409606933594,3.6703310012817383
2qnq,8.326324462890625,2.9230241775512695
3uex,7.455153942108154,4.707444429397583
3e93,7.791966438293457,4.7311413288116455
1k1i,7.387621879577637,4.934728145599365
4jxs,6.413284778594971,5.113263368606567
3ryj,7.572139263153076,3.5158421993255615
5dwr,8.520020484924316,5.64901328086853
3gnw,8.82434368133545,5.529783487319946
3mss,8.217095375061035,5.464581727981567
2wvt,10.629180908203125,4.174050569534302
3qgy,9.426197052001953,4.487130165100098
2zb1,7.806002140045166,5.2103800773620605
4f3c,7.149474143981934,5.264559745788574
2brb,7.713185787200928,6.163489818572998
1qkt,12.014899253845215,4.067727565765381
3dxg,6.111906051635742,5.744690656661987
4w9c,7.8249359130859375,4.829990863800049
2al5,8.616053581237793,5.797065496444702
3uo4,9.558895111083984,3.524693489074707
4k77,8.124303817749023,3.9930648803710938
2fvd,8.068452835083008,5.544904947280884
3o9i,7.567132472991943,5.289004564285278
